Starting a Gradle Daemon, 1 incompatible and 2 stopped Daemons could not be reused, use --status for details
> Task :checkKotlinGradlePluginConfigurationErrors
> Task :processResources UP-TO-DATE
> Task :prepareAppResources NO-SOURCE
> Task :compileKotlin
w: file:///C:/Users/deepa/OneDrive/Documents/project/Sanship/SanshipMBL/src/main/kotlin/com/sanship/data/ClientRepository.kt:45:50 'select(SqlExpressionBuilder.() -> Op<Boolean>): Query' is deprecated. As part of SELECT DSL design changes, this will be removed in future releases.
w: file:///C:/Users/deepa/OneDrive/Documents/project/Sanship/SanshipMBL/src/main/kotlin/com/sanship/data/DatabaseManager.kt:93:42 'select(SqlExpressionBuilder.() -> Op<Boolean>): Query' is deprecated. As part of SELECT DSL design changes, this will be removed in future releases.
w: file:///C:/Users/deepa/OneDrive/Documents/project/Sanship/SanshipMBL/src/main/kotlin/com/sanship/data/DatabaseManager.kt:102:41 'select(SqlExpressionBuilder.() -> Op<Boolean>): Query' is deprecated. As part of SELECT DSL design changes, this will be removed in future releases.
w: file:///C:/Users/deepa/OneDrive/Documents/project/Sanship/SanshipMBL/src/main/kotlin/com/sanship/data/VendorRepository.kt:47:50 'select(SqlExpressionBuilder.() -> Op<Boolean>): Query' is deprecated. As part of SELECT DSL design changes, this will be removed in future releases.
w: file:///C:/Users/deepa/OneDrive/Documents/project/Sanship/SanshipMBL/src/main/kotlin/com/sanship/repositories/BLRepository.kt:14:13 Variable 'upsert' is never used
w: file:///C:/Users/deepa/OneDrive/Documents/project/Sanship/SanshipMBL/src/main/kotlin/com/sanship/repositories/JobRepository.kt:20:23 'select(SqlExpressionBuilder.() -> Op<Boolean>): Query' is deprecated. As part of SELECT DSL design changes, this will be removed in future releases.
w: file:///C:/Users/deepa/OneDrive/Documents/project/Sanship/SanshipMBL/src/main/kotlin/com/sanship/repositories/JobRepository.kt:38:23 'select(SqlExpressionBuilder.() -> Op<Boolean>): Query' is deprecated. As part of SELECT DSL design changes, this will be removed in future releases.
w: file:///C:/Users/deepa/OneDrive/Documents/project/Sanship/SanshipMBL/src/main/kotlin/com/sanship/repositories/JobRepository.kt:47:23 'select(SqlExpressionBuilder.() -> Op<Boolean>): Query' is deprecated. As part of SELECT DSL design changes, this will be removed in future releases.
w: file:///C:/Users/deepa/OneDrive/Documents/project/Sanship/SanshipMBL/src/main/kotlin/com/sanship/repositories/UserRepository.kt:12:24 'select(SqlExpressionBuilder.() -> Op<Boolean>): Query' is deprecated. As part of SELECT DSL design changes, this will be removed in future releases.
w: file:///C:/Users/deepa/OneDrive/Documents/project/Sanship/SanshipMBL/src/main/kotlin/com/sanship/repositories/UserRepository.kt:20:24 'select(SqlExpressionBuilder.() -> Op<Boolean>): Query' is deprecated. As part of SELECT DSL design changes, this will be removed in future releases.
w: file:///C:/Users/deepa/OneDrive/Documents/project/Sanship/SanshipMBL/src/main/kotlin/com/sanship/services/DocumentPdfGenerator.kt:90:17 Variable 'contentWidth' is never used
w: file:///C:/Users/deepa/OneDrive/Documents/project/Sanship/SanshipMBL/src/main/kotlin/com/sanship/services/EInvoiceService.kt:53:13 Variable 'jsonBody' is never used
w: file:///C:/Users/deepa/OneDrive/Documents/project/Sanship/SanshipMBL/src/main/kotlin/com/sanship/services/EInvoiceService.kt:112:48 Elvis operator (?:) always returns the left operand of non-nullable type String
w: file:///C:/Users/deepa/OneDrive/Documents/project/Sanship/SanshipMBL/src/main/kotlin/com/sanship/services/EInvoiceService.kt:116:49 Elvis operator (?:) always returns the left operand of non-nullable type String
w: file:///C:/Users/deepa/OneDrive/Documents/project/Sanship/SanshipMBL/src/main/kotlin/com/sanship/services/GstReportService.kt:219:51 Elvis operator (?:) always returns the left operand of non-nullable type String
w: file:///C:/Users/deepa/OneDrive/Documents/project/Sanship/SanshipMBL/src/main/kotlin/com/sanship/services/HtmlPdfService.kt:179:13 Variable 'totalPages' is never used
w: file:///C:/Users/deepa/OneDrive/Documents/project/Sanship/SanshipMBL/src/main/kotlin/com/sanship/services/InvoicePDFGenerator.kt:106:131 Parameter 'title' is never used
w: file:///C:/Users/deepa/OneDrive/Documents/project/Sanship/SanshipMBL/src/main/kotlin/com/sanship/services/InvoiceService.kt:151:21 Variable 'cgstAmount' is never used
w: file:///C:/Users/deepa/OneDrive/Documents/project/Sanship/SanshipMBL/src/main/kotlin/com/sanship/services/InvoiceService.kt:152:21 Variable 'sgstAmount' is never used
w: file:///C:/Users/deepa/OneDrive/Documents/project/Sanship/SanshipMBL/src/main/kotlin/com/sanship/services/InvoiceService.kt:153:21 Variable 'igstAmount' is never used
w: file:///C:/Users/deepa/OneDrive/Documents/project/Sanship/SanshipMBL/src/main/kotlin/com/sanship/services/InvoiceService.kt:154:21 Variable 'grandTotal' is never used
w: file:///C:/Users/deepa/OneDrive/Documents/project/Sanship/SanshipMBL/src/main/kotlin/com/sanship/services/TransactionManager.kt:41:41 Condition 'accountingConn == null' is always 'false'
w: file:///C:/Users/deepa/OneDrive/Documents/project/Sanship/SanshipMBL/src/main/kotlin/com/sanship/services/TransactionManager.kt:101:41 Condition 'accountingConn == null' is always 'false'
w: file:///C:/Users/deepa/OneDrive/Documents/project/Sanship/SanshipMBL/src/main/kotlin/com/sanship/services/TransactionManager.kt:155:41 Condition 'accountingConn == null' is always 'false'
w: file:///C:/Users/deepa/OneDrive/Documents/project/Sanship/SanshipMBL/src/main/kotlin/com/sanship/ui/components/DatePicker.kt:89:9 Variable 'primaryColor' is never used
w: file:///C:/Users/deepa/OneDrive/Documents/project/Sanship/SanshipMBL/src/main/kotlin/com/sanship/ui/components/DatePicker.kt:90:9 Variable 'todayColor' is never used
w: file:///C:/Users/deepa/OneDrive/Documents/project/Sanship/SanshipMBL/src/main/kotlin/com/sanship/ui/components/DatePicker.kt:324:5 Parameter 'selectedYear' is never used
w: file:///C:/Users/deepa/OneDrive/Documents/project/Sanship/SanshipMBL/src/main/kotlin/com/sanship/ui/creditnote/CreditNoteScreen.kt:73:20 Parameter 'idx' is never used
w: file:///C:/Users/deepa/OneDrive/Documents/project/Sanship/SanshipMBL/src/main/kotlin/com/sanship/ui/dashboard/DashboardScreen.kt:216:70 'constructor Locale(String!, String!)' is deprecated. Deprecated in Java
w: file:///C:/Users/deepa/OneDrive/Documents/project/Sanship/SanshipMBL/src/main/kotlin/com/sanship/ui/ewaybill/EWayBillScreen.kt:191:51 Elvis operator (?:) always returns the left operand of non-nullable type String
w: file:///C:/Users/deepa/OneDrive/Documents/project/Sanship/SanshipMBL/src/main/kotlin/com/sanship/ui/invoice/EnhancedInvoiceViewModel.kt:75:28 This is a delicate API and its use requires care. Make sure you fully read and understand documentation of the declaration that is marked as a delicate API.
w: file:///C:/Users/deepa/OneDrive/Documents/project/Sanship/SanshipMBL/src/main/kotlin/com/sanship/ui/invoice/EnhancedInvoiceViewModel.kt:220:28 This is a delicate API and its use requires care. Make sure you fully read and understand documentation of the declaration that is marked as a delicate API.
w: file:///C:/Users/deepa/OneDrive/Documents/project/Sanship/SanshipMBL/src/main/kotlin/com/sanship/ui/invoice/EnhancedInvoiceViewModel.kt:259:21 Variable 'invoiceId' is never used
w: file:///C:/Users/deepa/OneDrive/Documents/project/Sanship/SanshipMBL/src/main/kotlin/com/sanship/ui/invoice/InvoiceFormScreen.kt:27:5 Parameter 'onNavigateBack' is never used
w: file:///C:/Users/deepa/OneDrive/Documents/project/Sanship/SanshipMBL/src/main/kotlin/com/sanship/ui/job/JobScreen.kt:26:9 Variable 'scope' is never used
w: file:///C:/Users/deepa/OneDrive/Documents/project/Sanship/SanshipMBL/src/main/kotlin/com/sanship/ui/purchase/PurchaseInvoiceScreen.kt:29:70 'constructor Locale(String!, String!)' is deprecated. Deprecated in Java
w: file:///C:/Users/deepa/OneDrive/Documents/project/Sanship/SanshipMBL/src/main/kotlin/com/sanship/ui/purchase/PurchaseRegisterScreen.kt:33:70 'constructor Locale(String!, String!)' is deprecated. Deprecated in Java
w: file:///C:/Users/deepa/OneDrive/Documents/project/Sanship/SanshipMBL/src/main/kotlin/com/sanship/ui/reports/CashBankBookScreen.kt:86:53 Elvis operator (?:) always returns the left operand of non-nullable type String
w: file:///C:/Users/deepa/OneDrive/Documents/project/Sanship/SanshipMBL/src/main/kotlin/com/sanship/ui/reports/ReportScreen.kt:35:9 Variable 'scope' is never used
w: file:///C:/Users/deepa/OneDrive/Documents/project/Sanship/SanshipMBL/src/main/kotlin/com/sanship/viewmodels/InvoiceFormViewModel.kt:161:9 This is a delicate API and its use requires care. Make sure you fully read and understand documentation of the declaration that is marked as a delicate API.
w: file:///C:/Users/deepa/OneDrive/Documents/project/Sanship/SanshipMBL/src/main/kotlin/com/sanship/viewmodels/InvoiceFormViewModel.kt:189:9 This is a delicate API and its use requires care. Make sure you fully read and understand documentation of the declaration that is marked as a delicate API.
w: file:///C:/Users/deepa/OneDrive/Documents/project/Sanship/SanshipMBL/src/main/kotlin/com/sanship/viewmodels/InvoiceFormViewModel.kt:200:9 This is a delicate API and its use requires care. Make sure you fully read and understand documentation of the declaration that is marked as a delicate API.
w: file:///C:/Users/deepa/OneDrive/Documents/project/Sanship/SanshipMBL/src/main/kotlin/com/sanship/viewmodels/InvoiceFormViewModel.kt:211:9 This is a delicate API and its use requires care. Make sure you fully read and understand documentation of the declaration that is marked as a delicate API.
w: file:///C:/Users/deepa/OneDrive/Documents/project/Sanship/SanshipMBL/src/main/kotlin/com/sanship/viewmodels/InvoiceFormViewModel.kt:232:9 This is a delicate API and its use requires care. Make sure you fully read and understand documentation of the declaration that is marked as a delicate API.
w: file:///C:/Users/deepa/OneDrive/Documents/project/Sanship/SanshipMBL/src/main/kotlin/com/sanship/viewmodels/InvoiceFormViewModel.kt:432:9 This is a delicate API and its use requires care. Make sure you fully read and understand documentation of the declaration that is marked as a delicate API.
w: file:///C:/Users/deepa/OneDrive/Documents/project/Sanship/SanshipMBL/src/main/kotlin/com/sanship/viewmodels/InvoiceFormViewModel.kt:561:9 This is a delicate API and its use requires care. Make sure you fully read and understand documentation of the declaration that is marked as a delicate API.
w: file:///C:/Users/deepa/OneDrive/Documents/project/Sanship/SanshipMBL/src/main/kotlin/com/sanship/viewmodels/InvoiceFormViewModel.kt:718:9 This is a delicate API and its use requires care. Make sure you fully read and understand documentation of the declaration that is marked as a delicate API.
Unable to clear jar cache after compilation, maybe daemon is already down: java.rmi.ConnectException: Connection refused to host: 127.0.0.1; nested exception is: 
	java.net.ConnectException: Connection refused: connect
e: Daemon compilation failed: Connection to the Kotlin daemon has been unexpectedly lost. This might be caused by the daemon being killed by another process or the operating system, or by JVM crash.
org.jetbrains.kotlin.gradle.tasks.DaemonCrashedException: Connection to the Kotlin daemon has been unexpectedly lost. This might be caused by the daemon being killed by another process or the operating system, or by JVM crash.
	at org.jetbrains.kotlin.compilerRunner.GradleKotlinCompilerWork.compileWithDaemon(GradleKotlinCompilerWork.kt:250)
	at org.jetbrains.kotlin.compilerRunner.GradleKotlinCompilerWork.compileWithDaemonOrFallbackImpl(GradleKotlinCompilerWork.kt:175)
	at org.jetbrains.kotlin.compilerRunner.GradleKotlinCompilerWork.run(GradleKotlinCompilerWork.kt:135)
	at org.jetbrains.kotlin.compilerRunner.GradleCompilerRunnerWithWorkers$GradleKotlinCompilerWorkAction.execute(GradleCompilerRunnerWithWorkers.kt:73)
	at org.gradle.workers.internal.DefaultWorkerServer.execute(DefaultWorkerServer.java:68)
	at org.gradle.workers.internal.NoIsolationWorkerFactory$1$1.create(NoIsolationWorkerFactory.java:66)
	at org.gradle.workers.internal.NoIsolationWorkerFactory$1$1.create(NoIsolationWorkerFactory.java:62)
	at org.gradle.internal.classloader.ClassLoaderUtils.executeInClassloader(ClassLoaderUtils.java:100)
	at org.gradle.workers.internal.NoIsolationWorkerFactory$1.lambda$execute$0(NoIsolationWorkerFactory.java:62)
	at org.gradle.workers.internal.AbstractWorker$1.call(AbstractWorker.java:44)
	at org.gradle.workers.internal.AbstractWorker$1.call(AbstractWorker.java:41)
	at org.gradle.internal.operations.DefaultBuildOperationRunner$CallableBuildOperationWorker.execute(DefaultBuildOperationRunner.java:209)
	at org.gradle.internal.operations.DefaultBuildOperationRunner$CallableBuildOperationWorker.execute(DefaultBuildOperationRunner.java:204)
	at org.gradle.internal.operations.DefaultBuildOperationRunner$2.execute(DefaultBuildOperationRunner.java:66)
	at org.gradle.internal.operations.DefaultBuildOperationRunner$2.execute(DefaultBuildOperationRunner.java:59)
	at org.gradle.internal.operations.DefaultBuildOperationRunner.execute(DefaultBuildOperationRunner.java:166)
	at org.gradle.internal.operations.DefaultBuildOperationRunner.execute(DefaultBuildOperationRunner.java:59)
	at org.gradle.internal.operations.DefaultBuildOperationRunner.call(DefaultBuildOperationRunner.java:53)
	at org.gradle.workers.internal.AbstractWorker.executeWrappedInBuildOperation(AbstractWorker.java:41)
	at org.gradle.workers.internal.NoIsolationWorkerFactory$1.execute(NoIsolationWorkerFactory.java:59)
	at org.gradle.workers.internal.DefaultWorkerExecutor.lambda$submitWork$0(DefaultWorkerExecutor.java:176)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:317)
	at org.gradle.internal.work.DefaultConditionalExecutionQueue$ExecutionRunner.runExecution(DefaultConditionalExecutionQueue.java:194)
	at org.gradle.internal.work.DefaultConditionalExecutionQueue$ExecutionRunner.access$700(DefaultConditionalExecutionQueue.java:127)
	at org.gradle.internal.work.DefaultConditionalExecutionQueue$ExecutionRunner$1.run(DefaultConditionalExecutionQueue.java:169)
	at org.gradle.internal.Factories$1.create(Factories.java:31)
	at org.gradle.internal.work.DefaultWorkerLeaseService.withLocks(DefaultWorkerLeaseService.java:263)
	at org.gradle.internal.work.DefaultWorkerLeaseService.runAsWorkerThread(DefaultWorkerLeaseService.java:127)
	at org.gradle.internal.work.DefaultWorkerLeaseService.runAsWorkerThread(DefaultWorkerLeaseService.java:132)
	at org.gradle.internal.work.DefaultConditionalExecutionQueue$ExecutionRunner.runBatch(DefaultConditionalExecutionQueue.java:164)
	at org.gradle.internal.work.DefaultConditionalExecutionQueue$ExecutionRunner.run(DefaultConditionalExecutionQueue.java:133)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:572)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:317)
	at org.gradle.internal.concurrent.ExecutorPolicy$CatchAndRecordFailures.onExecute(ExecutorPolicy.java:64)
	at org.gradle.internal.concurrent.AbstractManagedExecutor$1.run(AbstractManagedExecutor.java:47)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
	at java.base/java.lang.Thread.run(Thread.java:1583)
Caused by: java.rmi.UnmarshalException: Error unmarshaling return header; nested exception is: 
	java.net.SocketException: Connection reset
	at java.rmi/sun.rmi.transport.StreamRemoteCall.executeCall(StreamRemoteCall.java:255)
	at java.rmi/sun.rmi.server.UnicastRef.invoke(UnicastRef.java:166)
	at java.rmi/java.rmi.server.RemoteObjectInvocationHandler.invokeRemoteMethod(RemoteObjectInvocationHandler.java:215)
	at java.rmi/java.rmi.server.RemoteObjectInvocationHandler.invoke(RemoteObjectInvocationHandler.java:160)
	at jdk.proxy4/jdk.proxy4.$Proxy116.compile(Unknown Source)
	at org.jetbrains.kotlin.compilerRunner.GradleKotlinCompilerWork.incrementalCompilationWithDaemon(GradleKotlinCompilerWork.kt:342)
	at org.jetbrains.kotlin.compilerRunner.GradleKotlinCompilerWork.compileWithDaemon(GradleKotlinCompilerWork.kt:239)
	... 37 more
Caused by: java.net.SocketException: Connection reset
	at java.base/sun.nio.ch.NioSocketImpl.implRead(NioSocketImpl.java:318)
	at java.base/sun.nio.ch.NioSocketImpl.read(NioSocketImpl.java:346)
	at java.base/sun.nio.ch.NioSocketImpl$1.read(NioSocketImpl.java:796)
	at java.base/java.net.Socket$SocketInputStream.read(Socket.java:1099)
	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:291)
	at java.base/java.io.BufferedInputStream.implRead(BufferedInputStream.java:325)
	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:312)
	at java.base/java.io.DataInputStream.readUnsignedByte(DataInputStream.java:295)
	at java.base/java.io.DataInputStream.readByte(DataInputStream.java:275)
	at java.rmi/sun.rmi.transport.StreamRemoteCall.executeCall(StreamRemoteCall.java:241)
	... 43 more

Failed to compile with Kotlin daemon: org.jetbrains.kotlin.gradle.tasks.DaemonCrashedException: Connection to the Kotlin daemon has been unexpectedly lost. This might be caused by the daemon being killed by another process or the operating system, or by JVM crash.
	at org.jetbrains.kotlin.compilerRunner.GradleKotlinCompilerWork.compileWithDaemon(GradleKotlinCompilerWork.kt:250)
	at org.jetbrains.kotlin.compilerRunner.GradleKotlinCompilerWork.compileWithDaemonOrFallbackImpl(GradleKotlinCompilerWork.kt:175)
	at org.jetbrains.kotlin.compilerRunner.GradleKotlinCompilerWork.run(GradleKotlinCompilerWork.kt:135)
	at org.jetbrains.kotlin.compilerRunner.GradleCompilerRunnerWithWorkers$GradleKotlinCompilerWorkAction.execute(GradleCompilerRunnerWithWorkers.kt:73)
	at org.gradle.workers.internal.DefaultWorkerServer.execute(DefaultWorkerServer.java:68)
	at org.gradle.workers.internal.NoIsolationWorkerFactory$1$1.create(NoIsolationWorkerFactory.java:66)
	at org.gradle.workers.internal.NoIsolationWorkerFactory$1$1.create(NoIsolationWorkerFactory.java:62)
	at org.gradle.internal.classloader.ClassLoaderUtils.executeInClassloader(ClassLoaderUtils.java:100)
	at org.gradle.workers.internal.NoIsolationWorkerFactory$1.lambda$execute$0(NoIsolationWorkerFactory.java:62)
	at org.gradle.workers.internal.AbstractWorker$1.call(AbstractWorker.java:44)
	at org.gradle.workers.internal.AbstractWorker$1.call(AbstractWorker.java:41)
	at org.gradle.internal.operations.DefaultBuildOperationRunner$CallableBuildOperationWorker.execute(DefaultBuildOperationRunner.java:209)
	at org.gradle.internal.operations.DefaultBuildOperationRunner$CallableBuildOperationWorker.execute(DefaultBuildOperationRunner.java:204)
	at org.gradle.internal.operations.DefaultBuildOperationRunner$2.execute(DefaultBuildOperationRunner.java:66)
	at org.gradle.internal.operations.DefaultBuildOperationRunner$2.execute(DefaultBuildOperationRunner.java:59)
	at org.gradle.internal.operations.DefaultBuildOperationRunner.execute(DefaultBuildOperationRunner.java:166)
	at org.gradle.internal.operations.DefaultBuildOperationRunner.execute(DefaultBuildOperationRunner.java:59)
	at org.gradle.internal.operations.DefaultBuildOperationRunner.call(DefaultBuildOperationRunner.java:53)
	at org.gradle.workers.internal.AbstractWorker.executeWrappedInBuildOperation(AbstractWorker.java:41)
	at org.gradle.workers.internal.NoIsolationWorkerFactory$1.execute(NoIsolationWorkerFactory.java:59)
	at org.gradle.workers.internal.DefaultWorkerExecutor.lambda$submitWork$0(DefaultWorkerExecutor.java:176)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:317)
	at org.gradle.internal.work.DefaultConditionalExecutionQueue$ExecutionRunner.runExecution(DefaultConditionalExecutionQueue.java:194)
	at org.gradle.internal.work.DefaultConditionalExecutionQueue$ExecutionRunner.access$700(DefaultConditionalExecutionQueue.java:127)
	at org.gradle.internal.work.DefaultConditionalExecutionQueue$ExecutionRunner$1.run(DefaultConditionalExecutionQueue.java:169)
	at org.gradle.internal.Factories$1.create(Factories.java:31)
	at org.gradle.internal.work.DefaultWorkerLeaseService.withLocks(DefaultWorkerLeaseService.java:263)
	at org.gradle.internal.work.DefaultWorkerLeaseService.runAsWorkerThread(DefaultWorkerLeaseService.java:127)
	at org.gradle.internal.work.DefaultWorkerLeaseService.runAsWorkerThread(DefaultWorkerLeaseService.java:132)
	at org.gradle.internal.work.DefaultConditionalExecutionQueue$ExecutionRunner.runBatch(DefaultConditionalExecutionQueue.java:164)
	at org.gradle.internal.work.DefaultConditionalExecutionQueue$ExecutionRunner.run(DefaultConditionalExecutionQueue.java:133)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:572)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:317)
	at org.gradle.internal.concurrent.ExecutorPolicy$CatchAndRecordFailures.onExecute(ExecutorPolicy.java:64)
	at org.gradle.internal.concurrent.AbstractManagedExecutor$1.run(AbstractManagedExecutor.java:47)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
	at java.base/java.lang.Thread.run(Thread.java:1583)
Caused by: java.rmi.UnmarshalException: Error unmarshaling return header; nested exception is: 
	java.net.SocketException: Connection reset
	at java.rmi/sun.rmi.transport.StreamRemoteCall.executeCall(StreamRemoteCall.java:255)
	at java.rmi/sun.rmi.server.UnicastRef.invoke(UnicastRef.java:166)
